   0  1
0  o  +
1  0  x
   0
0  o
   0  1  2
0  o  +  +
1  0  x  0
2  0  +  x
   0  1  2  3  4  5  6  7  8  9  ... 33 34 35 36 37 38 39 40 41 42
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #52: 4 2
+ 1 1
o 2 1
Case #53: 102 100
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 40
+ 1 41
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
+ 10 8
x 10 9
x 11 10
x 12 11
x 13 12
x 14 13
+ 14 30
x 15 14
x 16 15
x 17 16
x 18 18
x 19 19
x 20 20
x 21 21
+ 22 21
x 22 22
x 23 23
+ 24 21
x 24 24
+ 25 21
x 25 25
+ 26 21
x 26 26
+ 27 21
x 27 27
+ 28 21
x 28 28
+ 29 21
x 29 29
+ 30 21
x 30 30
+ 31 21
x 31 31
+ 32 21
x 32 32
+ 33 21
x 33 33
+ 34 21
x 34 34
+ 35 21
x 35 35
+ 36 21
x 36 36
+ 37 21
x 37 37
+ 38 21
x 38 38
+ 39 21
x 39 39
+ 40 21
x 40 40
+ 41 21
x 41 41
Case #54: 250 149
x 2 2
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #55: 250 243
o 1 3
+ 1 6
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 2
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #56: 154 151
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
x 10 9
x 11 10
x 12 11
x 13 12
x 14 13
x 15 14
x 16 15
+ 16 49
x 17 16
o 18 17
x 19 18
x 20 19
x 21 20
x 22 21
x 23 22
x 24 23
x 25 24
x 26 25
x 27 26
x 28 27
x 29 28
x 30 29
x 31 30
x 32 31
+ 33 31
x 33 32
x 34 33
+ 35 31
+ 35 32
x 35 35
x 36 36
+ 37 31
+ 37 32
x 37 37
x 38 38
+ 39 31
+ 39 32
x 39 39
x 40 40
+ 41 31
+ 41 32
x 41 41
x 42 42
+ 43 31
+ 43 32
x 43 43
x 44 44
+ 45 31
+ 45 32
x 45 45
x 46 46
+ 47 31
+ 47 32
x 47 47
x 48 48
+ 49 31
+ 49 32
x 49 49
x 50 50
+ 51 31
+ 51 32
x 51 51
x 52 52
+ 53 31
+ 53 32
x 53 53
x 54 54
+ 55 31
+ 55 32
x 55 55
x 56 56
+ 57 31
+ 57 32
x 57 57
x 58 58
+ 59 31
+ 59 32
x 59 59
x 60 60
+ 61 31
+ 61 32
x 61 61
x 62 62
Case #57: 250 246
o 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #58: 250 246
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
x 10 9
x 11 10
x 12 11
x 13 12
x 14 13
x 15 14
x 16 15
+ 16 86
x 17 16
x 18 17
x 19 18
x 20 19
x 21 20
x 22 21
x 23 22
x 24 23
x 25 24
x 26 25
x 27 26
x 28 27
x 29 28
x 30 29
x 31 30
x 32 31
x 33 32
x 34 33
x 35 34
x 36 35
+ 37 35
x 37 36
x 38 37
x 39 38
x 40 39
x 41 40
x 42 41
x 43 42
x 44 43
x 45 44
x 46 45
x 47 46
x 48 47
x 49 48
x 50 49
x 51 50
o 52 51
x 53 52
+ 54 50
+ 54 51
x 54 53
x 55 54
+ 56 50
+ 56 51
x 56 55
x 57 56
+ 58 50
+ 58 51
x 58 57
x 59 58
+ 60 50
+ 60 51
x 60 59
x 61 60
+ 62 50
+ 62 51
x 62 61
x 63 62
+ 64 50
+ 64 51
x 64 63
x 65 64
+ 66 50
+ 66 51
x 66 65
x 67 66
+ 68 50
+ 68 51
x 68 67
x 69 68
+ 70 50
+ 70 51
x 70 69
x 71 70
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #59: 7 5
+ 1 2
+ 1 3
x 2 2
+ 3 2
x 3 3
Case #60: 12 8
+ 1 1
+ 1 2
+ 1 3
x 2 1
x 3 2
o 4 3
+ 5 3
x 5 5
Case #61: 14 10
+ 1 3
+ 1 4
+ 1 5
x 2 1
x 3 3
x 4 4
+ 5 3
+ 5 4
x 5 5
x 6 6
Case #62: 250 245
o 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 100
x 2 1
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #63: 250 243
o 1 2
+ 1 3
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #64: 250 248
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
x 10 9
x 11 10
x 12 11
x 13 12
x 14 13
x 15 14
x 16 15
x 17 16
x 18 17
x 19 18
x 20 19
x 21 20
x 22 21
x 23 22
o 24 23
x 25 24
x 26 25
x 27 26
x 28 27
x 29 28
+ 29 74
x 30 29
x 31 30
x 32 31
x 33 32
x 34 33
x 35 34
x 36 35
x 37 36
x 38 37
x 39 38
x 40 39
x 41 40
x 42 41
x 43 42
x 44 43
x 45 44
x 46 45
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #65: 250 244
o 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
